Company,Job Title,Job Link,Location,Posting Date,Days Since Posted,Function,Seniority,Company_Group,Product_Focus,Product_Focus_Tokens,Primary_Skill,Extracted_Skills,Relevancy_to_Actian,Trend_Score,AI_Analyst_Overlap,First_Seen,Last_Seen,Description,product_area
Collibra,Revenue Operations Manager,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7684725,"Raleigh, North Carolina, USA",2026-03-18,47,Sales,Manager,Data Intelligence,Go-to-Market,"[""Go-to-Market""]",MANAGEMENT,"[""MANAGEMENT""]",3.6,0.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,SAP Specialist Customer Engineer,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7865745,Germany,2026-04-29,5,Engineering,Mid,Data Intelligence,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING"", ""ANALYTICS""]",4.3,0.0,,2026-04-30,2026-05-04,,Data Intelligence
Collibra,Senior AI Engineer,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7586601,"Raleigh, North Carolina, USA",2026-02-20,73,AI/ML & Vector,Senior,Data Intelligence,ML/AI infra,"[""ML/AI infra""]",AI,"[""AI"", ""ENGINEERING"", ""ML"", ""PYTHON"", ""SQL""]",7.5,3.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,Senior AI Engineer,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7589024,"Prague, Czech Republic",2026-02-20,73,AI/ML & Vector,Senior,Data Intelligence,ML/AI infra,"[""ML/AI infra""]",AI,"[""AI"", ""ENGINEERING"", ""ML"", ""PYTHON"", ""SQL""]",6.4,3.0,,2026-04-10,2026-05-04,,Data Intelligence
Collibra,Senior AI Engineer,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7589009,"Brussels, Belgium",2026-02-20,73,AI/ML & Vector,Senior,Data Intelligence,ML/AI infra,"[""ML/AI infra""]",AI,"[""AI"", ""ENGINEERING"", ""ML"", ""PYTHON"", ""SQL""]",7.5,3.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,"Senior AI Engineer, Unstructured AI",https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7561707,"New York, New York, USA",2026-03-16,49,AI/ML & Vector,Senior,Data Intelligence,ML/AI infra,"[""ML/AI infra""]",AI,"[""AI"", ""ENGINEERING"", ""ML"", ""PYTHON"", ""SQL""]",7.5,3.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,"Senior AI Engineer, Unstructured AI",https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7663340,"Brussels, Belgium",2026-03-16,49,AI/ML & Vector,Senior,Data Intelligence,ML/AI infra,"[""ML/AI infra""]",AI,"[""AI"", ""ENGINEERING"", ""ML"", ""PYTHON"", ""SQL""]",7.5,3.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,Senior Account Executive,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7560385,USA,2026-04-08,26,Sales,Senior,Data Intelligence,Go-to-Market,"[""Go-to-Market""]",,[],3.6,1.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,Senior Account Executive I,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7567008,West Coast USA,2026-04-01,33,Sales,Senior,Data Intelligence,Go-to-Market,"[""Go-to-Market""]",,[],3.6,1.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,Senior Account Executive II,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7821397,USA,2026-04-16,18,Sales,Senior,Data Intelligence,Go-to-Market,"[""Go-to-Market""]",,[],3.6,1.0,,2026-04-16,2026-05-04,,Data Intelligence
Collibra,Senior Account Executive II,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7871090,"London, United Kingdom",2026-04-30,4,Sales,Senior,Data Intelligence,Go-to-Market,"[""Go-to-Market""]",,[],3.6,1.0,,2026-05-01,2026-05-04,,Data Intelligence
Collibra,Senior Account Executive II,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7349225,USA,2026-03-03,62,Sales,Senior,Data Intelligence,Go-to-Market,"[""Go-to-Market""]",,[],3.6,1.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,"Senior Account Executive, FSI II",https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=6803762,USA,2026-03-03,62,Sales,Senior,Data Intelligence,Go-to-Market,"[""Go-to-Market""]",,[],3.6,1.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,Senior Accountant,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7428479,"Prague, Czech Republic",2026-03-03,62,Engineering,Senior,Data Intelligence,Platform / Infra,"[""Platform / Infra""]",,[],3.6,1.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,Senior Advanced Customer Support Engineer II,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7684561,"Prague, Czech Republic",2026-04-08,26,Engineering,Senior,Data Intelligence,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING"", ""ANALYTICS""]",3.6,1.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,Senior Customer Engineer,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7851047,"Brussels, Belgium",2026-04-24,10,Engineering,Senior,Data Intelligence,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING"", ""ANALYTICS""]",4.7,1.0,,2026-04-25,2026-05-04,,Data Intelligence
Collibra,Senior Customer Engineer,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7851052,Netherlands,2026-04-24,10,Engineering,Senior,Data Intelligence,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING"", ""ANALYTICS""]",3.6,1.0,,2026-04-25,2026-05-04,,Data Intelligence
Collibra,Senior Customer Engineer — Deasy Labs,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7711343,"New York, New York, USA",2026-03-27,38,Engineering,Senior,Data Intelligence,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING"", ""ANALYTICS""]",4.7,1.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,Senior Customer Engineer — Deasy Labs,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7711393,"Brussels, Belgium",2026-03-27,38,Engineering,Senior,Data Intelligence,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING"", ""ANALYTICS""]",4.7,1.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,Senior Customer Support Engineer II,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7684559,"Raleigh, North Carolina, USA",2026-04-08,26,Engineering,Senior,Data Intelligence,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING"", ""ANALYTICS""]",4.7,1.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,"Senior Manager, Sales Compensation",https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7684557,"Raleigh, North Carolina, USA",2026-04-04,30,Sales,Senior,Data Intelligence,Go-to-Market,"[""Go-to-Market""]",MANAGEMENT,"[""MANAGEMENT"", ""ANALYTICS""]",3.6,1.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,Senior Partnership Account Manager,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7842946,Germany,2026-04-27,7,Sales,Senior,Data Intelligence,Go-to-Market,"[""Go-to-Market""]",MANAGEMENT,"[""MANAGEMENT"", ""ANALYTICS""]",3.6,1.0,,2026-04-27,2026-05-04,,Data Intelligence
Collibra,Senior Partnership Account Manager,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7843475,"London, United Kingdom",2026-04-27,7,Sales,Senior,Data Intelligence,Go-to-Market,"[""Go-to-Market""]",MANAGEMENT,"[""MANAGEMENT"", ""ANALYTICS""]",3.6,1.0,,2026-04-27,2026-05-04,,Data Intelligence
Collibra,Senior Product Manager,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7773114,"Brussels, Belgium",2026-04-08,26,Product Management,Senior,Data Intelligence,Product Management,"[""Product Management""]",PRODUCT,"[""PRODUCT"", ""MANAGEMENT""]",3.6,1.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,Senior Product Manager,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7773112,"Brussels, Belgium",2026-04-13,21,Product Management,Senior,Data Intelligence,Product Management,"[""Product Management""]",PRODUCT,"[""PRODUCT"", ""MANAGEMENT""]",3.6,1.0,,2026-04-14,2026-05-04,,Data Intelligence
Collibra,Senior Software Engineer (1783),https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7852194,"New York, New York, USA",2026-04-25,9,Engineering,Senior,Data Intelligence,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING"", ""PYTHON"", ""SQL""]",6.4,1.0,,2026-04-26,2026-05-04,,Data Intelligence
Collibra,Senior Tax Analyst,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7630043,"Raleigh, North Carolina, USA",2026-03-20,45,Finance,Senior,Data Intelligence,Corporate Functions,"[""Corporate Functions""]",ANALYTICS,"[""ANALYTICS"", ""SQL""]",5.3,1.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,Senior User Experience Designer I,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7658953,"Prague, Czech Republic",2026-03-16,49,Design,Senior,Data Intelligence,Product Management,"[""Product Management""]",UX,"[""UX""]",2.5,1.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,Software Development Engineer in Test II,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7699601,"Raleigh, North Carolina, USA",2026-04-01,33,Engineering,Mid,Data Intelligence,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING"", ""PYTHON"", ""SQL""]",6.0,0.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,"Software Engineer, Infrastructure",https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7059344,"Prague, Czech Republic",2026-04-16,18,Engineering,Mid,Data Intelligence,Cloud Infrastructure,"[""Cloud Infrastructure""]",ENGINEERING,"[""ENGINEERING"", ""DEVOPS"", ""PYTHON"", ""SQL""]",3.8,0.0,,2026-04-08,2026-05-04,,Data Intelligence
Collibra,Staff Platform Engineer,https://www.collibra.com/us/en/company/careers/job-listing/?gh_jid=7793728,United Kingdom,2026-04-17,17,Engineering,Principal/Staff,Data Intelligence,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING"", ""DEVOPS""]",4.2,1.0,,2026-04-17,2026-05-04,,Data Intelligence
Databricks,AI Engineer - FDE (Forward Deployed Engineer),https://databricks.com/company/careers/open-positions/job?gh_jid=8503080002,Singapore,2026-04-20,14,AI/ML & Vector,Mid,Warehouse/Processing,ML/AI infra,"[""ML/AI infra""]",AI,"[""AI"", ""ENGINEERING"", ""ML"", ""PYTHON"", ""SQL""]",6.3,2.0,yes,2026-04-20,2026-05-04,,AI Analyst
Databricks,AI Engineer - FDE (Forward Deployed Engineer),https://databricks.com/company/careers/open-positions/job?gh_jid=8330188002,"Melbourne, Australia",2026-04-09,25,AI/ML & Vector,Mid,Warehouse/Processing,ML/AI infra,"[""ML/AI infra""]",AI,"[""AI"", ""ENGINEERING"", ""ML"", ""PYTHON"", ""SQL""]",6.3,2.0,yes,2026-04-08,2026-05-04,,AI Analyst
Databricks,AI Engineer - FDE (Forward Deployed Engineer),https://databricks.com/company/careers/open-positions/job?gh_jid=8099751002,India,2026-04-09,25,AI/ML & Vector,Mid,Warehouse/Processing,ML/AI infra,"[""ML/AI infra""]",AI,"[""AI"", ""ENGINEERING"", ""ML"", ""PYTHON"", ""SQL""]",6.3,2.0,yes,2026-04-08,2026-05-04,,AI Analyst
Databricks,AI Engineer - FDE (Forward Deployed Engineer) - U.S. Federal Sector,https://databricks.com/company/careers/open-positions/job?gh_jid=8531838002,United States,2026-04-30,4,AI/ML & Vector,Mid,Warehouse/Processing,ML/AI infra,"[""ML/AI infra""]",AI,"[""AI"", ""ENGINEERING"", ""ML"", ""PYTHON"", ""SQL""]",6.3,2.0,yes,2026-05-01,2026-05-04,,AI Analyst
Databricks,AI Solutions Architect (Pre-sales) - Strategic Accounts,https://databricks.com/company/careers/open-positions/job?gh_jid=8501390002,"Amsterdam, Netherlands",2026-05-02,2,Solution Engineering,Mid,Warehouse/Processing,ML/AI infra,"[""ML/AI infra""]",AI,"[""AI"", ""ENGINEERING"", ""ML"", ""PYTHON"", ""SQL"", ""ANALYTICS""]",5.2,2.0,yes,2026-05-03,2026-05-04,,AI Analyst
Databricks,Account Executive,https://databricks.com/company/careers/open-positions/job?gh_jid=8441867002,"Australian Capital Territory, Australia",2026-03-05,60,Sales,Mid,Warehouse/Processing,Go-to-Market,"[""Go-to-Market""]",,[],2.4,0.0,yes,2026-04-08,2026-05-04,,AI Analyst
Databricks,Business Intelligence Manager,https://databricks.com/company/careers/open-positions/job?gh_jid=8501030002,"New York; San Francisco, California",2026-04-17,17,Data/Analytics,Manager,Warehouse/Processing,Analytics / BI,"[""Analytics / BI""]",BUSINESS_INTELLIGENCE,"[""BUSINESS_INTELLIGENCE"", ""ANALYTICS"", ""SQL"", ""MANAGEMENT""]",4.4,0.0,yes,2026-04-18,2026-05-04,,AI Analyst
Databricks,Data & AI Platform Architect (Professional Services),https://databricks.com/company/careers/open-positions/job?gh_jid=8521090002,Denmark,2026-04-27,7,Engineering,Mid,Warehouse/Processing,ML/AI infra,"[""ML/AI infra""]",AI,"[""AI"", ""ENGINEERING"", ""DEVOPS"", ""ML"", ""PYTHON"", ""SQL""]",5.2,2.0,yes,2026-04-27,2026-05-04,,AI Analyst
Databricks,Data & AI Platform Architect (Professional Services),https://databricks.com/company/careers/open-positions/job?gh_jid=8462016002,"Amsterdam, Netherlands",2026-04-21,13,Engineering,Mid,Warehouse/Processing,ML/AI infra,"[""ML/AI infra""]",AI,"[""AI"", ""ENGINEERING"", ""DEVOPS"", ""ML"", ""PYTHON"", ""SQL""]",5.2,2.0,yes,2026-04-21,2026-05-04,,AI Analyst
Databricks,Data and AI Solution Architect (Professional Services),https://databricks.com/company/careers/open-positions/job?gh_jid=8425303002,"Munich, Germany",2026-03-09,56,Engineering,Mid,Warehouse/Processing,ML/AI infra,"[""ML/AI infra""]",AI,"[""AI""]",4.6,2.0,yes,2026-03-26,2026-05-04,,AI Analyst
Databricks,Director of Engineering (Lakeflow),https://databricks.com/company/careers/open-positions/job?gh_jid=8139277002,"Bengaluru, India",2026-02-19,74,Engineering,Director+,Warehouse/Processing,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING"", ""ETL"", ""SQL"", ""PYTHON""]",8.1,1.0,yes,2026-03-26,2026-05-04,,AI Analyst
Databricks,"Director,Technical Solutions (Big Data/ AI)",https://databricks.com/company/careers/open-positions/job?gh_jid=8409447002,"Bengaluru, India",2026-03-20,45,Operations,Director+,Warehouse/Processing,Corporate Functions,"[""Corporate Functions""]",AI,"[""AI""]",4.7,3.0,yes,2026-03-26,2026-05-04,,AI Analyst
Databricks,Enterprise Account Executive,https://databricks.com/company/careers/open-positions/job?gh_jid=8470125002,China,2026-03-19,46,Sales,Mid,Warehouse/Processing,Go-to-Market,"[""Go-to-Market""]",,[],1.3,0.0,yes,2026-04-08,2026-05-04,,AI Analyst
Databricks,Enterprise Account Executive - FSI,https://databricks.com/company/careers/open-positions/job?gh_jid=8440900002,"Tokyo, Japan",2026-04-07,27,Sales,Mid,Warehouse/Processing,Go-to-Market,"[""Go-to-Market""]",,[],1.3,0.0,yes,2026-04-08,2026-05-04,,AI Analyst
Databricks,Enterprise Account Executive - Financial Services,https://databricks.com/company/careers/open-positions/job?gh_jid=8482144002,"Montréal, Canada",2026-03-30,35,Sales,Mid,Warehouse/Processing,Go-to-Market,"[""Go-to-Market""]",,[],2.4,0.0,yes,2026-04-08,2026-05-04,,AI Analyst
Databricks,"Field Engineering, Data Warehousing Product Specialist",https://databricks.com/company/careers/open-positions/job?gh_jid=8151567002,Singapore,2026-03-17,48,Engineering,Mid,Warehouse/Processing,Platform / Infra,"[""Platform / Infra""]",PRODUCT,"[""PRODUCT"", ""ENGINEERING""]",3.5,0.0,yes,2026-03-26,2026-05-04,,AI Analyst
Databricks,Forward Deployment Engineer,https://databricks.com/company/careers/open-positions/job?gh_jid=8251125002,"Sydney, Australia",2026-04-28,6,Engineering,Mid,Warehouse/Processing,Cloud Infrastructure,"[""Cloud Infrastructure""]",ENGINEERING,"[""ENGINEERING""]",2.4,0.0,yes,2026-04-29,2026-05-04,,AI Analyst
Databricks,Forward Deployment Engineer,https://databricks.com/company/careers/open-positions/job?gh_jid=8373538002,Singapore,2026-04-28,6,Engineering,Mid,Warehouse/Processing,Cloud Infrastructure,"[""Cloud Infrastructure""]",ENGINEERING,"[""ENGINEERING""]",2.4,0.0,yes,2026-04-29,2026-05-04,,AI Analyst
Databricks,Industry Lead Solutions Architect - Financial Services,https://databricks.com/company/careers/open-positions/job?gh_jid=8480642002,"Georgia; Illinois; Massachusetts; New York; North Carolina; Washington, D.C.",2026-04-15,19,Engineering,Senior,Warehouse/Processing,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING"", ""MANAGEMENT""]",3.9,1.0,yes,2026-04-16,2026-05-04,,AI Analyst
Databricks,Lead Solutions Architect,https://databricks.com/company/careers/open-positions/job?gh_jid=8480815002,"Munich, Germany",2026-03-26,39,Engineering,Senior,Warehouse/Processing,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING"", ""MANAGEMENT""]",3.9,1.0,yes,2026-03-26,2026-05-04,,AI Analyst
Databricks,Lead Solutions Architect (Digital Natives Business),https://databricks.com/company/careers/open-positions/job?gh_jid=8403943002,"London, United Kingdom",2026-02-25,68,Engineering,Senior,Warehouse/Processing,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING"", ""MANAGEMENT""]",3.9,1.0,yes,2026-03-26,2026-05-04,,AI Analyst
Databricks,Lead Solutions Architect (Pre-sales) – Public Sector,https://databricks.com/company/careers/open-positions/job?gh_jid=8437076002,"Tokyo, Japan",2026-03-06,59,Engineering,Senior,Warehouse/Processing,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING"", ""MANAGEMENT"", ""ANALYTICS""]",2.8,1.0,yes,2026-03-26,2026-05-04,,AI Analyst
Databricks,Manager - Tech Solutions (Big Data / AI),https://databricks.com/company/careers/open-positions/job?gh_jid=8407895002,"Bengaluru, India",2026-02-28,65,Operations,Manager,Warehouse/Processing,Corporate Functions,"[""Corporate Functions""]",AI,"[""AI""]",3.9,2.0,yes,2026-03-26,2026-05-04,,AI Analyst
Databricks,"Manager, Engineering - AI/BI",https://databricks.com/company/careers/open-positions/job?gh_jid=8176503002,"Vancouver, Canada",2026-02-25,68,Engineering,Manager,Warehouse/Processing,Analytics / BI,"[""Analytics / BI""]",AI,"[""AI""]",3.9,2.0,yes,2026-03-26,2026-05-04,,AI Analyst
Databricks,Named Enterprise Account Executive - Retail/CPG,https://databricks.com/company/careers/open-positions/job?gh_jid=8505897002,"Atlanta, Georgia; Dallas, Texas; New York; Philadelphia, Pennsylvania; Virginia; Washington, D.C.",2026-04-17,17,Sales,Mid,Warehouse/Processing,Go-to-Market,"[""Go-to-Market""]",,[],2.4,2.0,yes,2026-04-18,2026-05-04,,AI Analyst
Milvus,Enterprise Account Executive,https://jobs.lever.co/zilliz/8144e236-2836-4980-92cf-b6501ce0f81c,Tokyo,2025-10-27,189,Sales,Mid,Other,Go-to-Market,"[""Go-to-Market""]",,[],0.4,0.0,,2026-04-08,2026-05-04,,VectorAI
Milvus,Enterprise Account Executive,https://jobs.lever.co/zilliz/4339166e-d342-4058-a4fe-4faaf97454ad,Austin,2026-04-14,20,Sales,Mid,Other,Go-to-Market,"[""Go-to-Market""]",,[],1.6,0.0,,2026-04-15,2026-05-04,,VectorAI
Milvus,Enterprise Account Executive - EU (UK),https://jobs.lever.co/zilliz/45c1ddc1-9797-411f-a672-52f4cace3449,London,2025-05-15,354,Sales,Mid,Other,Go-to-Market,"[""Go-to-Market""]",,[],1.6,0.0,,2026-04-08,2026-05-04,,VectorAI
Milvus,Enterprise Account Executive - New York,https://jobs.lever.co/zilliz/f9a2360d-f610-4fa7-8fa0-594a1cbf7ed3,New York,2025-10-20,196,Sales,Mid,Other,Go-to-Market,"[""Go-to-Market""]",,[],1.6,0.0,,2026-04-08,2026-05-04,,VectorAI
Milvus,Enterprise Account Executive - South Korea,https://jobs.lever.co/zilliz/a72bb831-5bd7-4ac4-b158-100be65185c5,Seoul,2026-04-13,21,Sales,Mid,Other,Go-to-Market,"[""Go-to-Market""]",,[],0.4,0.0,,2026-04-14,2026-05-04,,VectorAI
Milvus,Senior Site Reliability Engineer Cloud Platform,https://jobs.lever.co/zilliz/7f796a0b-c1a5-4011-9e28-1cf9384e4c49,Redwood City,2025-05-15,354,Engineering,Senior,Other,Data Observability,"[""Data Observability""]",ENGINEERING,"[""ENGINEERING"", ""DEVOPS"", ""ANALYTICS"", ""SQL""]",5.3,1.0,,2026-04-08,2026-05-04,,VectorAI
Milvus,Solutions Architect,https://jobs.lever.co/zilliz/92bf6649-1fc2-4614-a463-304114d82499,Tokyo,2026-01-04,120,Engineering,Mid,Other,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING""]",1.6,0.0,,2026-04-08,2026-05-04,,VectorAI
Milvus,"Staff Software Engineer, Database Systems",https://jobs.lever.co/zilliz/02848077-ca83-461e-87cd-e8b95d7f0c51,Redwood City,2025-05-15,354,Engineering,Principal/Staff,Other,Database / Storage,"[""Database / Storage""]",ENGINEERING,"[""ENGINEERING"", ""PYTHON"", ""SQL""]",3.1,1.0,,2026-04-08,2026-05-04,,VectorAI
Pinecone,Commercial Account Executive,https://jobs.ashbyhq.com/pinecone/00e1245d-86d2-459b-af29-6203f7680e17,New York City,2026-04-10,24,Sales,Mid,Vector DB / AI,Go-to-Market,"[""Go-to-Market""]",,[],1.6,0.0,,2026-04-11,2026-05-04,,VectorAI
Pinecone,"Principal Product Manager, Database",https://jobs.ashbyhq.com/pinecone/7261adcb-026d-4552-8f89-7a46156c40c5,New York City,2025-12-09,146,Engineering,Principal/Staff,Vector DB / AI,Database / Storage,"[""Database / Storage""]",PRODUCT,"[""PRODUCT"", ""SQL"", ""MANAGEMENT""]",4.2,1.0,,2026-03-26,2026-05-04,,VectorAI
Pinecone,"Principal Product Manager, Knowledge",https://jobs.ashbyhq.com/pinecone/24f9a4e3-472d-4e63-908c-2653c0d8b612,New York City,2026-02-10,83,Product Management,Principal/Staff,Vector DB / AI,Product Management,"[""Product Management""]",PRODUCT,"[""PRODUCT"", ""MANAGEMENT""]",2.5,1.0,,2026-03-26,2026-05-04,,VectorAI
Pinecone,"Senior/Staff Software Engineer, Database Team",https://jobs.ashbyhq.com/pinecone/4ef4269b-94c4-4c7c-93ee-15a882caa767,New York City,2026-03-11,54,Engineering,Principal/Staff,Vector DB / AI,Database / Storage,"[""Database / Storage""]",ENGINEERING,"[""ENGINEERING"", ""PYTHON"", ""SQL""]",4.2,1.0,,2026-03-26,2026-05-04,,VectorAI
Pinecone,"Senior/Staff Software Engineer, Experience Platform",https://jobs.ashbyhq.com/pinecone/773e953d-8f53-4313-93b4-35a553bad1cb,US Remote,2026-03-25,40,Engineering,Principal/Staff,Vector DB / AI,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING"", ""DEVOPS"", ""PYTHON"", ""SQL""]",5.3,1.0,,2026-03-26,2026-05-04,,VectorAI
Pinecone,"Senior/Staff Software Engineer, Search & Retrieval Infrastructure",https://jobs.ashbyhq.com/pinecone/7ef089cb-a721-4ad8-a6d0-c390e64991d2,US Remote,2026-03-23,42,Engineering,Principal/Staff,Vector DB / AI,Vector / AI,"[""Vector / AI""]",ENGINEERING,"[""ENGINEERING"", ""DEVOPS"", ""PYTHON"", ""SQL""]",6.9,1.0,,2026-03-26,2026-05-04,,VectorAI
Pinecone,"Senior/Staff Software Engineer, Search & Retrieval Infrastructure",https://jobs.ashbyhq.com/pinecone/499ce77a-7ed0-462e-9efb-3e7dad6cd5ad,Tel Aviv,2026-04-28,6,Engineering,Principal/Staff,Vector DB / AI,Vector / AI,"[""Vector / AI""]",ENGINEERING,"[""ENGINEERING"", ""DEVOPS"", ""PYTHON"", ""SQL""]",5.8,1.0,,2026-04-29,2026-05-04,Dept: R&D,VectorAI
Pinecone,Staff Developer Advocate,https://jobs.ashbyhq.com/pinecone/4433b308-1ff4-4b5f-9184-810e5d9844f6,San Francisco,2026-01-06,118,Engineering,Principal/Staff,Vector DB / AI,Developer Tools,"[""Developer Tools""]",ENGINEERING,"[""ENGINEERING""]",2.5,1.0,,2026-03-26,2026-05-04,,VectorAI
Snowflake,AI Deployment Specialist,https://jobs.ashbyhq.com/snowflake/6721e39d-42d7-4835-8066-2cd03870b88e,US,2026-02-25,68,Operations,Mid,Warehouse/Processing,ML/AI infra,"[""ML/AI infra""]",AI,"[""AI"", ""ML"", ""PYTHON"", ""SQL""]",6.3,2.0,yes,2026-04-18,2026-05-04,,AI Analyst
Snowflake,AI Product Sales Specialist,https://jobs.ashbyhq.com/snowflake/96f0e865-419d-42b9-b64c-27e22a3d9424,"Tokyo, Japan",2025-12-22,133,Sales,Mid,Warehouse/Processing,ML/AI infra,"[""ML/AI infra""]",AI,"[""AI""]",3.5,2.0,yes,2026-03-26,2026-05-04,,AI Analyst
Snowflake,AI Solution Specialist,https://jobs.ashbyhq.com/snowflake/c28d684b-c8e8-4a4c-b3e6-76c931728e21,US,2026-03-05,60,Operations,Mid,Warehouse/Processing,ML/AI infra,"[""ML/AI infra""]",AI,"[""AI"", ""ML"", ""PYTHON"", ""SQL""]",6.3,2.0,yes,2026-04-08,2026-05-04,,AI Analyst
Snowflake,Developer Associate - Cortex Code Enablement,https://jobs.ashbyhq.com/snowflake/0675599f-3475-4706-ab37-925bc34aebe0,US-CA-Menlo Park,2026-03-11,54,Engineering,Entry,Warehouse/Processing,Platform / Infra,"[""Platform / Infra""]",ENGINEERING,"[""ENGINEERING""]",3.2,0.0,yes,2026-04-21,2026-05-04,,AI Analyst
Snowflake,Enterprise Account Executive,https://jobs.ashbyhq.com/snowflake/434adfa9-1a4a-41dd-a411-ff873f5ac328,PH-Philippines,2025-12-08,147,Sales,Mid,Warehouse/Processing,Go-to-Market,"[""Go-to-Market""]",,[],1.3,0.0,yes,2026-04-08,2026-05-04,,AI Analyst
Snowflake,"Manager, Solution Engineering",https://jobs.ashbyhq.com/snowflake/f9a4d508-4b13-4173-8af0-9d5564ba2d6d,GB-London,2026-04-21,13,Solution Engineering,Manager,Warehouse/Processing,Go-to-Market,"[""Go-to-Market""]",ENGINEERING,"[""ENGINEERING"", ""MANAGEMENT""]",2.8,0.0,yes,2026-05-02,2026-05-04,Dept: Solution Engineering,AI Analyst
Snowflake,Principal AL/ML Solution Engineer,https://jobs.ashbyhq.com/snowflake/a1bfc0a2-3c97-4395-902b-bfc6e4869bf9,US-NY-New York City,2026-03-26,39,Engineering,Principal/Staff,Warehouse/Processing,ML/AI infra,"[""ML/AI infra""]",ML,"[""ML""]",5.6,3.0,yes,2026-03-26,2026-05-04,,AI Analyst
